column_name,records,output,instruction,input
sessionid,"['0', '67', '67', 'abc123', 'user_001']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: sessionid
Records: ['0', '67', '67', 'abc123', 'user_001']"
throws,"['confirmed', '0', 'confirmed', 'active', 'no']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: throws
Records: ['confirmed', '0', 'confirmed', 'active', 'no']"
contact_no,"['(202) 555-0123', '(202) 555-0123', '06-12345678', '(202) 555-0123', '8801718162008']",PHONE_NUMBER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: contact_no
Records: ['(202) 555-0123', '(202) 555-0123', '06-12345678', '(202) 555-0123', '8801718162008']"
email,"['admin@ngo.org', 'user@example.com', 'admin@ngo.org', '', 'fatima.noor@mail.com']",EMAIL_ADDRESS,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: email
Records: ['admin@ngo.org', 'user@example.com', 'admin@ngo.org', '', 'fatima.noor@mail.com']"
beneficiary_age,"['25', '34', '18', '18', '34']",AGE,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: beneficiary_age
Records: ['25', '34', '18', '18', '34']"
occupation,"['', 'unemployed', '', 'unemployed', 'nurse']",OCCUPATION,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: occupation
Records: ['', 'unemployed', '', 'unemployed', 'nurse']"
program_duration,"['active', '1', 'no', 'active', '1']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: program_duration
Records: ['active', '1', 'no', 'active', '1']"
u_phone,"['', '06-12345678', '(202) 555-0123', '8801718162008', '(202) 555-0123']",PHONE_NUMBER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: u_phone
Records: ['', '06-12345678', '(202) 555-0123', '8801718162008', '(202) 555-0123']"
initials,"['Fatima Noor', 'Fatima Noor', 'Fatima Noor', 'Maria Garcia', '']",PERSON_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: initials
Records: ['Fatima Noor', 'Fatima Noor', 'Fatima Noor', 'Maria Garcia', '']"
zone,"['Region 3', 'Central', 'Zone A', 'West', 'North']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: zone
Records: ['Region 3', 'Central', 'Zone A', 'West', 'North']"
client_token,"['yes', '0', 'no', 'no', 'no']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: client_token
Records: ['yes', '0', 'no', 'no', 'no']"
profile_id,"['5', '67', '67', '__export__.res_partner_20_88db1e0e', '1']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: profile_id
Records: ['5', '67', '67', '__export__.res_partner_20_88db1e0e', '1']"
u_phone,"['06-12345678', '06-12345678', '06-12345678', '06-12345678', '06-12345678']",PHONE_NUMBER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: u_phone
Records: ['06-12345678', '06-12345678', '06-12345678', '06-12345678', '06-12345678']"
phone_number,"['+31612345678', '8801718162008', '8801718162008', '(202) 555-0123', '06-12345678']",PHONE_NUMBER,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: phone_number
Records: ['+31612345678', '8801718162008', '8801718162008', '(202) 555-0123', '06-12345678']"
zone,"['West', 'West', 'Zone A', 'Zone A', 'Region 3']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: zone
Records: ['West', 'West', 'Zone A', 'Zone A', 'Region 3']"
org_name,"['WFP', 'WFP', '', 'WFP', 'Red Cross']",ORGANIZATION_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: org_name
Records: ['WFP', 'WFP', '', 'WFP', 'Red Cross']"
start_dt,"['0', 'no', 'active', 'yes', 'active']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: start_dt
Records: ['0', 'no', 'active', 'yes', 'active']"
county,"['no', 'active', 'active', 'confirmed', '1']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: county
Records: ['no', 'active', 'active', 'confirmed', '1']"
voter_id,"['5', 'uid-9982', '1', '0', '__export__.res_partner_20_88db1e0e']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: voter_id
Records: ['5', 'uid-9982', '1', '0', '__export__.res_partner_20_88db1e0e']"
nickname,"['', 'Maria Garcia', 'Ali Mohamed', 'Maria Garcia', 'John Smith']",PERSON_NAME,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: nickname
Records: ['', 'Maria Garcia', 'Ali Mohamed', 'Maria Garcia', 'John Smith']"
submission_date,"['1', 'active', '', '1', '1']",None,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: submission_date
Records: ['1', 'active', '', '1', '1']"
instance_id,"['abc123', 'abc123', '101', 'uid-9982', 'abc123']",GENERIC_ID,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: instance_id
Records: ['abc123', 'abc123', '101', 'uid-9982', 'abc123']"
race,"['Asian', '2', 'Black', '', '1']",ETHNIC_GROUP,"You are a PII classification system. Given a column name and records, determine if this column contains a specific type of PII.
Choose ONE category from the following list or respond with 'None' if the column doesn't contain PII:

PII entities list: ['IP_ADDRESS', 'AGE', 'CREDIT_CARD_NUMBER', 'DATE_OF_BIRTH', 'DISABILITY_GROUP', 'EDUCATION_LEVEL', 'EMAIL_ADDRESS', 'ETHNIC_GROUP', 'GENDER', 'GENERIC_ID', 'GEO_COORDINATES', 'ICD9_CODE', 'ICD10_CODE', 'IMEI_HARDWARE_ID', 'MARITAL_STATUS', 'MEDICAL_TERM', 'OCCUPATION', 'ORGANIZATION_NAME', 'PERSON_NAME', 'PHONE_NUMBER', 'PROTECTION_GROUP', 'RELIGIOUS_GROUPS', 'SEXUALITY', 'SPOKEN_LANGUAGE', 'STREET_ADDRESS', 'URL', 'IBAN_CODE', 'PASSPORT', 'SWIFT_CODE', 'ZIPCODE']

Return ONLY the category name or 'None' with no additional text.","Column name: race
Records: ['Asian', '2', 'Black', '', '1']"
